"Week","Location","Daily.Rainfall.Total.mm","Mean.Temperature.C","Mean.Wind.Speed.kmh","Cases"
19,"Admiralty",3.74285714285714,29.3428571428571,7.71428571428571,0
19,"Admiralty West",3.05714285714286,NA,NA,0
19,"Ang Mo Kio",1.65714285714286,29.5,6.9,0
19,"Botanic Garden",0.257142857142857,NA,NA,0
19,"Buangkok",1.22857142857143,NA,NA,0
19,"Bukit Panjang",0.457142857142857,NA,NA,4
19,"Bukit Timah",0.685714285714286,NA,NA,0
19,"Buona Vista",0.257142857142857,NA,NA,0
19,"Chai Chee",1.4,NA,NA,9
19,"Changi",0.2,29.6857142857143,11.2285714285714,0
19,"Choa Chu Kang (Central)",0.857142857142857,NA,NA,0
19,"Choa Chu Kang (South)",7,29.2285714285714,4.72857142857143,0
19,"Choa Chu Kang (West)",18.6,NA,NA,0
19,"Clementi",0.828571428571429,29.1428571428571,4.35714285714286,0
19,"Dhoby Ghaut",0.428571428571429,NA,NA,0
19,"East Coast Parkway",0.114285714285714,29.7285714285714,12.4857142857143,0
19,"Jurong (North)",11.6285714285714,NA,NA,0
20,"Admiralty",23.2,27.4714285714286,5.02857142857143,0
20,"Admiralty West",17,NA,NA,0
20,"Ang Mo Kio",15.4857142857143,27.6714285714286,3.91428571428571,0
20,"Botanic Garden",10.4857142857143,NA,NA,0
20,"Buangkok",12.2857142857143,NA,NA,0
20,"Bukit Panjang",9.05714285714286,NA,NA,0
20,"Bukit Timah",6.97142857142857,NA,NA,0
20,"Buona Vista",6.74285714285714,NA,NA,0
20,"Chai Chee",3.85714285714286,NA,NA,7
20,"Changi",1.45714285714286,28.4142857142857,6.47142857142857,0
20,"Choa Chu Kang (Central)",20.7428571428571,NA,NA,0
20,"Choa Chu Kang (South)",17.9428571428571,27.2571428571429,3.64285714285714,0
20,"Choa Chu Kang (West)",10.4571428571429,NA,NA,0
20,"Clementi",7.8,27.5285714285714,3.44285714285714,0
20,"Dhoby Ghaut",14.4142857142857,NA,NA,0
20,"East Coast Parkway",1.51428571428571,28.7142857142857,9.45714285714286,0
20,"Jurong (North)",5.54285714285714,NA,NA,2
21,"Admiralty",2.74285714285714,27.9,6.85714285714286,0
21,"Admiralty West",5.25714285714286,NA,NA,0
21,"Ang Mo Kio",6.31428571428571,28.2,4.72857142857143,0
21,"Botanic Garden",12.1142857142857,NA,NA,0
21,"Buangkok",7.28571428571429,NA,NA,0
21,"Bukit Panjang",5.82857142857143,NA,NA,3
21,"Bukit Timah",11.2857142857143,NA,NA,0
21,"Buona Vista",10,NA,NA,0
21,"Chai Chee",7.2,NA,NA,4
21,"Changi",6.91428571428571,28.3142857142857,6.91428571428571,0
21,"Choa Chu Kang (Central)",4,NA,NA,0
21,"Choa Chu Kang (South)",2.65714285714286,27.8,3.91428571428571,0
21,"Choa Chu Kang (West)",3.25714285714286,NA,NA,0
21,"Clementi",6.91428571428571,27.9428571428571,3.6,0
21,"Dhoby Ghaut",15.2857142857143,NA,NA,0
21,"East Coast Parkway",3.37142857142857,28.6142857142857,10.2857142857143,0
21,"Jurong (North)",4.02857142857143,NA,NA,0
22,"Admiralty",9.2,27.7285714285714,5.51428571428571,0
22,"Admiralty",9.2,27.7285714285714,5.51428571428571,0
22,"Admiralty West",8.2,NA,NA,0
22,"Admiralty West",8.2,NA,NA,0
22,"Ang Mo Kio",15.0857142857143,27.8285714285714,3.97142857142857,0
22,"Ang Mo Kio",15.0857142857143,27.8285714285714,3.97142857142857,0
22,"Botanic Garden",11.6,NA,NA,0
22,"Botanic Garden",11.6,NA,NA,0
22,"Buangkok",13.7142857142857,NA,NA,0
22,"Buangkok",13.7142857142857,NA,NA,0
22,"Bukit Panjang",18.1714285714286,NA,NA,2
22,"Bukit Panjang",18.1714285714286,NA,NA,2
22,"Bukit Timah",12.2,NA,NA,2
22,"Bukit Timah",12.2,NA,NA,0
22,"Buona Vista",11.0714285714286,NA,NA,0
22,"Buona Vista",11.0714285714286,NA,NA,0
22,"Chai Chee",9.94285714285714,NA,NA,11
22,"Chai Chee",9.94285714285714,NA,NA,5
22,"Changi",17.3714285714286,27.8428571428571,5.6,0
22,"Changi",17.3714285714286,27.8428571428571,5.6,0
22,"Choa Chu Kang (Central)",15.8571428571429,NA,NA,0
22,"Choa Chu Kang (Central)",15.8571428571429,NA,NA,0
22,"Choa Chu Kang (South)",15.2285714285714,27.5571428571429,3.65714285714286,0
22,"Choa Chu Kang (South)",15.2285714285714,27.5571428571429,3.65714285714286,0
22,"Choa Chu Kang (West)",15.8857142857143,NA,NA,0
22,"Choa Chu Kang (West)",15.8857142857143,NA,NA,0
22,"Clementi",24.0857142857143,27.6285714285714,3.85714285714286,2
22,"Clementi",24.0857142857143,27.6285714285714,3.85714285714286,0
22,"Dhoby Ghaut",9.05714285714286,NA,NA,0
22,"Dhoby Ghaut",9.05714285714286,NA,NA,0
22,"East Coast Parkway",4.65714285714286,28.2571428571429,9.37142857142857,0
22,"East Coast Parkway",4.65714285714286,28.2571428571429,9.37142857142857,0
22,"Jurong (North)",16.5714285714286,NA,NA,0
22,"Jurong (North)",16.5714285714286,NA,NA,0
23,"Admiralty",0,29.7,6.28571428571429,0
23,"Admiralty West",0,NA,NA,0
23,"Ang Mo Kio",1.51428571428571,29.8571428571429,6.25714285714286,0
23,"Botanic Garden",5.25714285714286,NA,NA,0
23,"Buangkok",2.34285714285714,NA,NA,0
23,"Bukit Panjang",2.4,NA,NA,0
23,"Bukit Timah",4.42857142857143,NA,NA,0
23,"Buona Vista",1.18571428571429,NA,NA,0
23,"Chai Chee",0.771428571428571,NA,NA,7
23,"Changi",0.6,29.7285714285714,9.55714285714286,0
23,"Choa Chu Kang (Central)",0.457142857142857,NA,NA,0
23,"Choa Chu Kang (South)",0.0857142857142857,29.6142857142857,5.18571428571429,0
23,"Choa Chu Kang (West)",0.142857142857143,NA,NA,0
23,"Clementi",5.74285714285714,29.2714285714286,5.08571428571429,0
23,"Dhoby Ghaut",3.54285714285714,NA,NA,0
23,"East Coast Parkway",0.285714285714286,29.85,11.3,0
23,"Jurong (North)",0.285714285714286,NA,NA,0
24,"Admiralty West",2.62857142857143,NA,NA,0
24,"Ang Mo Kio",5,29.4666666666667,6.36666666666667,0
24,"Botanic Garden",4.14285714285714,NA,NA,0
24,"Buangkok",5.71428571428571,NA,NA,0
24,"Bukit Panjang",4.22857142857143,NA,NA,5
24,"Bukit Timah",2.82857142857143,NA,NA,0
24,"Buona Vista",1.42857142857143,NA,NA,0
24,"Chai Chee",1.74285714285714,NA,NA,2
24,"Changi",1.68571428571429,29.1,9.32857142857143,0
24,"Choa Chu Kang (Central)",2.74285714285714,NA,NA,0
24,"Choa Chu Kang (South)",3.28571428571429,28.7428571428571,5.14285714285714,0
24,"Choa Chu Kang (West)",3.77142857142857,NA,NA,0
24,"Clementi",4.8,28.5857142857143,5.31428571428571,0
24,"Dhoby Ghaut",1.34285714285714,NA,NA,0
24,"East Coast Parkway",2.05714285714286,29.3428571428571,11.5285714285714,0
24,"Jurong (North)",6.51428571428571,NA,NA,0
25,"Admiralty West",4.22857142857143,NA,NA,0
25,"Ang Mo Kio",6.23333333333333,27.1833333333333,4.98333333333333,0
25,"Botanic Garden",8.08571428571429,NA,NA,0
25,"Buangkok",6.94285714285714,NA,NA,0
25,"Bukit Panjang",7.82857142857143,NA,NA,4
25,"Bukit Timah",4.74285714285714,NA,NA,0
25,"Buona Vista",9.28571428571429,NA,NA,1
25,"Chai Chee",2.37142857142857,NA,NA,0
25,"Changi",4.62857142857143,27.7428571428571,8.27142857142857,0
25,"Choa Chu Kang (Central)",7.91428571428571,NA,NA,1
25,"Choa Chu Kang (South)",12.7714285714286,27.0571428571429,4.58571428571429,0
25,"Choa Chu Kang (West)",9.65714285714286,NA,NA,0
25,"Clementi",7.91428571428571,27.1857142857143,4.57142857142857,0
25,"Dhoby Ghaut",7.51428571428571,NA,NA,0
25,"East Coast Parkway",3.02857142857143,28.2,11.5285714285714,1
25,"Jurong (North)",16.3714285714286,NA,NA,0
26,"Admiralty West",13.0571428571429,NA,NA,0
26,"Ang Mo Kio",15.8857142857143,26.6428571428571,4.57142857142857,0
26,"Botanic Garden",17.4285714285714,NA,NA,0
26,"Buangkok",11.0571428571429,NA,NA,0
26,"Bukit Panjang",16.2,NA,NA,0
26,"Bukit Timah",13.1142857142857,NA,NA,0
26,"Buona Vista",15.7571428571429,NA,NA,0
26,"Chai Chee",7.8,NA,NA,0
26,"Changi",9.28571428571428,27.0428571428571,6.52857142857143,0
26,"Choa Chu Kang (Central)",22.5142857142857,NA,NA,0
26,"Choa Chu Kang (South)",28.2857142857143,26.2857142857143,4.25714285714286,0
26,"Choa Chu Kang (West)",27.1714285714286,NA,NA,0
26,"Clementi",44.0571428571429,26.3,4.7,2
26,"Dhoby Ghaut",8.64285714285714,NA,NA,0
26,"East Coast Parkway",2.97142857142857,27.5714285714286,11.6285714285714,3
26,"Jurong (North)",28.8285714285714,NA,NA,0
27,"Admiralty West",1.14285714285714,NA,NA,0
27,"Ang Mo Kio",1.62857142857143,28.2428571428571,5.97142857142857,2
27,"Botanic Garden",0.485714285714286,NA,NA,0
27,"Buangkok",2.51428571428571,NA,NA,1
27,"Bukit Panjang",2.45714285714286,NA,NA,0
27,"Bukit Timah",0.628571428571429,NA,NA,0
27,"Buona Vista",0.428571428571429,NA,NA,0
27,"Chai Chee",7.62857142857143,NA,NA,0
27,"Changi",9.11428571428571,28.2428571428571,9.98571428571429,0
27,"Choa Chu Kang (Central)",4.28571428571429,NA,NA,1
27,"Choa Chu Kang (South)",3,28.1285714285714,5.34285714285714,0
27,"Choa Chu Kang (West)",0.685714285714286,NA,NA,0
27,"Clementi",0.514285714285714,27.9428571428571,5.65714285714286,0
27,"Dhoby Ghaut",0.228571428571429,NA,NA,0
27,"East Coast Parkway",3.45714285714286,28.3142857142857,12.0857142857143,1
27,"Jurong (North)",2.71428571428571,NA,NA,0
28,"Admiralty West",1.93333333333333,NA,NA,0
28,"Ang Mo Kio",4.14285714285714,28.2428571428571,6.62857142857143,0
28,"Botanic Garden",4.74285714285714,NA,NA,0
28,"Buangkok",5.17142857142857,NA,NA,0
28,"Bukit Panjang",4.17142857142857,NA,NA,0
28,"Bukit Timah",6.22857142857143,NA,NA,0
28,"Buona Vista",5.08571428571429,NA,NA,0
28,"Chai Chee",6.48571428571429,NA,NA,0
28,"Changi",8.37142857142857,28.2571428571429,10.2857142857143,0
28,"Choa Chu Kang (Central)",5.97142857142857,NA,NA,0
28,"Choa Chu Kang (South)",7.62857142857143,28.1142857142857,5.82857142857143,0
28,"Choa Chu Kang (West)",4.88571428571429,NA,NA,0
28,"Clementi",5.02857142857143,27.8714285714286,6.15714285714286,0
28,"Dhoby Ghaut",2.34285714285714,NA,NA,0
28,"East Coast Parkway",2.02857142857143,28.3428571428571,12.5142857142857,0
28,"Jurong (North)",7.42857142857143,NA,NA,0
29,"Admiralty West",5.37142857142857,NA,NA,0
29,"Ang Mo Kio",6.82857142857143,28.8714285714286,6.44285714285714,2
29,"Botanic Garden",5.14285714285714,NA,NA,0
29,"Buangkok",3.6,NA,NA,0
29,"Bukit Panjang",3.65714285714286,NA,NA,1
29,"Bukit Timah",4.88571428571429,NA,NA,0
29,"Buona Vista",3.4,NA,NA,0
29,"Chai Chee",3.37142857142857,NA,NA,0
29,"Changi",1.28571428571429,28.9142857142857,11.5142857142857,0
29,"Choa Chu Kang (Central)",2.57142857142857,NA,NA,0
29,"Choa Chu Kang (South)",2.94285714285714,28.6714285714286,5.97142857142857,0
29,"Choa Chu Kang (West)",4.71428571428571,NA,NA,0
29,"Clementi",3.05714285714286,28.3428571428571,6.58571428571429,0
29,"Dhoby Ghaut",4.48571428571429,NA,NA,0
29,"East Coast Parkway",4.4,28.7142857142857,12.5428571428571,0
29,"Jurong (North)",2.48571428571429,NA,NA,0
30,"Admiralty West",0.0571428571428571,NA,NA,0
30,"Ang Mo Kio",3.42857142857143,29.0285714285714,7.55714285714286,4
30,"Botanic Garden",0.371428571428571,NA,NA,0
30,"Buangkok",1.88571428571429,NA,NA,0
30,"Bukit Panjang",0.4,NA,NA,1
30,"Bukit Timah",0.4,NA,NA,0
30,"Buona Vista",1,NA,NA,0
30,"Chai Chee",0.114285714285714,NA,NA,0
30,"Changi",0.742857142857143,29,12.4,0
30,"Choa Chu Kang (Central)",1.6,NA,NA,0
30,"Choa Chu Kang (South)",1.6,28.8428571428571,5.71428571428571,0
30,"Choa Chu Kang (West)",0.742857142857143,NA,NA,0
30,"Clementi",8.48571428571429,28.5285714285714,5.58571428571429,0
30,"Dhoby Ghaut",0.0857142857142857,NA,NA,0
30,"East Coast Parkway",0.0571428571428571,28.9857142857143,11,0
30,"Jurong (North)",1.31428571428571,NA,NA,0
31,"Admiralty",1.31428571428571,27.6,6.78571428571429,1
31,"Admiralty West",4.51428571428571,NA,NA,0
31,"Ang Mo Kio",4.25714285714286,27.6428571428571,6.27142857142857,0
31,"Botanic Garden",4.6,NA,NA,0
31,"Buangkok",4.85714285714286,NA,NA,0
31,"Bukit Panjang",3,NA,NA,0
31,"Bukit Timah",4.97142857142857,NA,NA,0
31,"Buona Vista",1.62857142857143,NA,NA,0
31,"Chai Chee",2.97142857142857,NA,NA,0
31,"Changi",5.48571428571429,27.8142857142857,10.0285714285714,0
31,"Choa Chu Kang (Central)",2,NA,NA,0
31,"Choa Chu Kang (South)",0.828571428571429,27.6714285714286,5.24285714285714,0
31,"Choa Chu Kang (West)",0.314285714285714,NA,NA,0
31,"Clementi",4.37142857142857,27.3428571428571,4.84285714285714,0
31,"Dhoby Ghaut",1.94285714285714,NA,NA,0
31,"East Coast Parkway",6.8,27.9571428571429,12.8428571428571,0
31,"Jurong (North)",4.94285714285714,NA,NA,0
32,"Admiralty",1.4,28.5857142857143,6.47142857142857,0
32,"Admiralty West",1.25714285714286,NA,NA,0
32,"Ang Mo Kio",0.628571428571429,28.6857142857143,6.58571428571429,0
32,"Botanic Garden",0.428571428571429,NA,NA,0
32,"Buangkok",1.08571428571429,NA,NA,0
32,"Bukit Panjang",1.17142857142857,NA,NA,0
32,"Bukit Timah",1.2,NA,NA,0
32,"Buona Vista",0.0857142857142857,NA,NA,0
32,"Chai Chee",0.428571428571429,NA,NA,0
32,"Changi",0.971428571428571,28.5714285714286,10.3428571428571,0
32,"Choa Chu Kang (Central)",0.885714285714286,NA,NA,0
32,"Choa Chu Kang (South)",0.8,28.4714285714286,6.11428571428571,0
32,"Choa Chu Kang (West)",0.542857142857143,NA,NA,0
32,"Clementi",0.114285714285714,28.2285714285714,6.41428571428571,0
32,"Dhoby Ghaut",0.428571428571429,NA,NA,0
32,"East Coast Parkway",0.8,28.5857142857143,11.6142857142857,0
32,"Jurong (North)",0.742857142857143,NA,NA,3
33,"Admiralty",0.685714285714286,29.3285714285714,8.24285714285714,3
33,"Admiralty West",0.0857142857142857,NA,NA,0
33,"Ang Mo Kio",0.314285714285714,29.3285714285714,8.72857142857143,0
33,"Botanic Garden",4.02857142857143,NA,NA,0
33,"Buangkok",0,NA,NA,0
33,"Bukit Panjang",0.742857142857143,NA,NA,0
33,"Bukit Timah",1.28571428571429,NA,NA,0
33,"Buona Vista",2.51428571428571,NA,NA,0
33,"Chai Chee",0.685714285714286,NA,NA,4
33,"Changi",0.542857142857143,29.2571428571429,14.8,0
33,"Choa Chu Kang (Central)",0.342857142857143,NA,NA,4
33,"Choa Chu Kang (South)",1.2,29.2857142857143,7.15714285714286,0
33,"Choa Chu Kang (West)",0.542857142857143,NA,NA,0
33,"Clementi",0.4,28.7857142857143,7.21428571428571,0
33,"Dhoby Ghaut",1.2,NA,NA,0
33,"East Coast Parkway",3.08571428571429,29.1428571428571,13.7857142857143,0
33,"Jurong (North)",0.628571428571429,NA,NA,0
34,"Admiralty",5.28571428571429,28.2857142857143,6.41428571428571,1
34,"Admiralty West",1.94285714285714,NA,NA,0
34,"Ang Mo Kio",8.14285714285714,28.2714285714286,6.15714285714286,0
34,"Botanic Garden",5.31428571428571,NA,NA,0
34,"Buangkok",12.1714285714286,NA,NA,0
34,"Bukit Panjang",13.7714285714286,NA,NA,0
34,"Bukit Timah",4.4,NA,NA,0
34,"Buona Vista",4.17142857142857,NA,NA,0
34,"Chai Chee",13.4,NA,NA,5
34,"Changi",10.1714285714286,28.2428571428571,9.81428571428571,0
34,"Choa Chu Kang (Central)",9.08571428571429,NA,NA,0
34,"Choa Chu Kang (South)",4.85714285714286,28.3142857142857,5.28571428571429,0
34,"Choa Chu Kang (West)",3.6,NA,NA,0
34,"Clementi",9.4,28,5.34285714285714,0
34,"Dhoby Ghaut",7.14285714285714,NA,NA,0
34,"East Coast Parkway",5.71428571428571,28.4,10.5,0
34,"Jurong (North)",7.94285714285714,NA,NA,0
35,"Admiralty",3.48571428571429,27.7285714285714,6.38571428571429,1
35,"Admiralty West",6.08571428571429,NA,NA,0
35,"Ang Mo Kio",4.51428571428571,27.9428571428571,5.5,3
35,"Botanic Garden",6.71428571428571,NA,NA,0
35,"Buangkok",3.65714285714286,NA,NA,0
35,"Bukit Panjang",3.08571428571429,NA,NA,0
35,"Bukit Timah",6.34285714285714,NA,NA,0
35,"Buona Vista",11.9714285714286,NA,NA,0
35,"Chai Chee",2.45714285714286,NA,NA,2
35,"Changi",1.97142857142857,28.1571428571429,8.58571428571429,0
35,"Choa Chu Kang (Central)",2.08571428571429,NA,NA,0
35,"Choa Chu Kang (South)",2.14285714285714,27.8714285714286,4.87142857142857,0
35,"Choa Chu Kang (West)",3.51428571428571,NA,NA,0
