,population
1/1/1950,1022100
8/1/1950,1023217
15/1/1950,1024333
22/1/1950,1025450
29/1/1950,1026566
5/2/1950,1027683
12/2/1950,1028800
19/2/1950,1029916
26/2/1950,1031033
5/3/1950,1032150
12/3/1950,1033266
19/3/1950,1034383
26/3/1950,1035499
2/4/1950,1036616
9/4/1950,1037733
16/4/1950,1038849
23/4/1950,1039966
30/4/1950,1041082
7/5/1950,1042199
14/5/1950,1043316
21/5/1950,1044432
28/5/1950,1045549
4/6/1950,1046665
11/6/1950,1047782
18/6/1950,1048899
25/6/1950,1050015
2/7/1950,1051132
9/7/1950,1052249
16/7/1950,1053365
23/7/1950,1054482
30/7/1950,1055598
6/8/1950,1056715
13/8/1950,1057832
20/8/1950,1058948
27/8/1950,1060065
3/9/1950,1061181
10/9/1950,1062298
17/9/1950,1063415
24/9/1950,1064531
1/10/1950,1065648
8/10/1950,1066765
15/10/1950,1067881
22/10/1950,1068998
29/10/1950,1070114
5/11/1950,1071231
12/11/1950,1072348
19/11/1950,1073464
26/11/1950,1074581
3/12/1950,1075697
10/12/1950,1076814
17/12/1950,1077931
24/12/1950,1079047
31/12/1950,1080164
7/1/1951,1081281
14/1/1951,1082397
21/1/1951,1083514
28/1/1951,1084630
4/2/1951,1085747
11/2/1951,1086864
18/2/1951,1087980
25/2/1951,1089097
4/3/1951,1090213
11/3/1951,1091330
18/3/1951,1092447
25/3/1951,1093563
1/4/1951,1094680
8/4/1951,1095796
15/4/1951,1096913
22/4/1951,1098030
29/4/1951,1099146
6/5/1951,1100263
13/5/1951,1101380
20/5/1951,1102496
27/5/1951,1103613
3/6/1951,1104729
10/6/1951,1105846
17/6/1951,1106963
24/6/1951,1108079
1/7/1951,1109196
8/7/1951,1110312
15/7/1951,1111429
22/7/1951,1112546
29/7/1951,1113662
5/8/1951,1114779
12/8/1951,1115896
19/8/1951,1117012
26/8/1951,1118129
2/9/1951,1119245
9/9/1951,1120362
16/9/1951,1121479
23/9/1951,1122595
30/9/1951,1123712
7/10/1951,1124828
14/10/1951,1125945
21/10/1951,1127062
28/10/1951,1128178
4/11/1951,1129295
11/11/1951,1130412
18/11/1951,1131528
25/11/1951,1132645
2/12/1951,1133761
9/12/1951,1134878
16/12/1951,1135995
23/12/1951,1137111
30/12/1951,1138228
6/1/1952,1139344
13/1/1952,1140461
20/1/1952,1141578
27/1/1952,1142694
3/2/1952,1143811
10/2/1952,1144927
17/2/1952,1146044
24/2/1952,1147161
2/3/1952,1148277
9/3/1952,1149394
16/3/1952,1150511
23/3/1952,1151627
30/3/1952,1152744
6/4/1952,1153860
13/4/1952,1154977
20/4/1952,1156094
27/4/1952,1157210
4/5/1952,1158327
11/5/1952,1159443
18/5/1952,1160560
25/5/1952,1161677
1/6/1952,1162793
8/6/1952,1163910
15/6/1952,1165027
22/6/1952,1166143
29/6/1952,1167260
6/7/1952,1168376
13/7/1952,1169493
20/7/1952,1170610
27/7/1952,1171726
3/8/1952,1172843
10/8/1952,1173959
17/8/1952,1175076
24/8/1952,1176193
31/8/1952,1177309
7/9/1952,1178426
14/9/1952,1179542
21/9/1952,1180659
28/9/1952,1181776
5/10/1952,1182892
12/10/1952,1184009
19/10/1952,1185126
26/10/1952,1186242
2/11/1952,1187359
9/11/1952,1188475
16/11/1952,1189592
23/11/1952,1190709
30/11/1952,1191825
7/12/1952,1192942
14/12/1952,1194058
21/12/1952,1195175
28/12/1952,1196292
4/1/1953,1197408
11/1/1953,1198525
18/1/1953,1199642
25/1/1953,1200758
1/2/1953,1201875
8/2/1953,1202991
15/2/1953,1204108
22/2/1953,1205225
1/3/1953,1206341
8/3/1953,1207458
15/3/1953,1208574
22/3/1953,1209691
29/3/1953,1210808
5/4/1953,1211924
12/4/1953,1213041
19/4/1953,1214158
26/4/1953,1215274
3/5/1953,1216391
10/5/1953,1217507
17/5/1953,1218624
24/5/1953,1219741
31/5/1953,1220857
7/6/1953,1221974
14/6/1953,1223090
21/6/1953,1224207
28/6/1953,1225324
5/7/1953,1226440
12/7/1953,1227557
19/7/1953,1228673
26/7/1953,1229790
2/8/1953,1230907
9/8/1953,1232023
16/8/1953,1233140
23/8/1953,1234257
30/8/1953,1235373
6/9/1953,1236490
13/9/1953,1237606
20/9/1953,1238723
27/9/1953,1239840
4/10/1953,1240956
11/10/1953,1242073
18/10/1953,1243189
25/10/1953,1244306
1/11/1953,1245423
8/11/1953,1246539
15/11/1953,1247656
22/11/1953,1248773
29/11/1953,1249889
6/12/1953,1251006
13/12/1953,1252122
20/12/1953,1253239
27/12/1953,1254356
3/1/1954,1255472
10/1/1954,1256589
17/1/1954,1257705
24/1/1954,1258822
31/1/1954,1259939
7/2/1954,1261055
14/2/1954,1262172
21/2/1954,1263288
28/2/1954,1264405
7/3/1954,1265522
14/3/1954,1266638
21/3/1954,1267755
28/3/1954,1268872
4/4/1954,1269988
11/4/1954,1271105
18/4/1954,1272221
25/4/1954,1273338
2/5/1954,1274455
9/5/1954,1275571
16/5/1954,1276688
23/5/1954,1277804
30/5/1954,1278921
6/6/1954,1280038
13/6/1954,1281154
20/6/1954,1282271
27/6/1954,1283388
4/7/1954,1284504
11/7/1954,1285621
18/7/1954,1286737
25/7/1954,1287854
1/8/1954,1288971
8/8/1954,1290087
15/8/1954,1291204
22/8/1954,1292320
29/8/1954,1293437
5/9/1954,1294554
12/9/1954,1295670
19/9/1954,1296787
26/9/1954,1297904
3/10/1954,1299020
10/10/1954,1300137
17/10/1954,1301253
24/10/1954,1302370
31/10/1954,1303487
7/11/1954,1304603
14/11/1954,1305720
21/11/1954,1306836
28/11/1954,1307953
5/12/1954,1309070
12/12/1954,1310186
19/12/1954,1311303
26/12/1954,1312419
2/1/1955,1313536
9/1/1955,1314653
16/1/1955,1315769
23/1/1955,1316886
30/1/1955,1318003
6/2/1955,1319119
13/2/1955,1320236
20/2/1955,1321352
27/2/1955,1322469
6/3/1955,1323586
13/3/1955,1324702
20/3/1955,1325819
27/3/1955,1326935
3/4/1955,1328052
10/4/1955,1329169
17/4/1955,1330285
24/4/1955,1331402
1/5/1955,1332519
8/5/1955,1333635
15/5/1955,1334752
22/5/1955,1335868
29/5/1955,1336985
5/6/1955,1338102
12/6/1955,1339218
19/6/1955,1340335
26/6/1955,1341451
3/7/1955,1342568
10/7/1955,1343685
17/7/1955,1344801
24/7/1955,1345918
31/7/1955,1347035
7/8/1955,1348151
14/8/1955,1349268
21/8/1955,1350384
28/8/1955,1351501
4/9/1955,1352618
11/9/1955,1353734
18/9/1955,1354851
25/9/1955,1355967
2/10/1955,1357084
9/10/1955,1358201
16/10/1955,1359317
23/10/1955,1360434
30/10/1955,1361550
6/11/1955,1362667
13/11/1955,1363784
20/11/1955,1364900
27/11/1955,1366017
4/12/1955,1367134
11/12/1955,1368250
18/12/1955,1369367
25/12/1955,1370483
1/1/1956,1371600
8/1/1956,1372867
15/1/1956,1374135
22/1/1956,1375402
29/1/1956,1376670
5/2/1956,1377937
12/2/1956,1379205
19/2/1956,1380472
26/2/1956,1381739
4/3/1956,1383007
11/3/1956,1384274
18/3/1956,1385542
25/3/1956,1386809
1/4/1956,1388077
8/4/1956,1389344
15/4/1956,1390611
22/4/1956,1391879
29/4/1956,1393146
6/5/1956,1394414
13/5/1956,1395681
20/5/1956,1396949
27/5/1956,1398216
3/6/1956,1399484
10/6/1956,1400751
17/6/1956,1402018
24/6/1956,1403286
1/7/1956,1404553
8/7/1956,1405821
15/7/1956,1407088
22/7/1956,1408356
29/7/1956,1409623
5/8/1956,1410890
12/8/1956,1412158
19/8/1956,1413425
26/8/1956,1414693
2/9/1956,1415960
9/9/1956,1417228
16/9/1956,1418495
23/9/1956,1419762
30/9/1956,1421030
7/10/1956,1422297
14/10/1956,1423565
21/10/1956,1424832
28/10/1956,1426100
4/11/1956,1427367
11/11/1956,1428634
18/11/1956,1429902
25/11/1956,1431169
2/12/1956,1432437
9/12/1956,1433704
16/12/1956,1434972
23/12/1956,1436239
30/12/1956,1437507
6/1/1957,1438774
13/1/1957,1440041
20/1/1957,1441309
27/1/1957,1442576
3/2/1957,1443844
10/2/1957,1445111
17/2/1957,1446379
24/2/1957,1447646
3/3/1957,1448913
10/3/1957,1450181
17/3/1957,1451448
24/3/1957,1452716
31/3/1957,1453983
7/4/1957,1455251
14/4/1957,1456518
21/4/1957,1457785
28/4/1957,1459053
5/5/1957,1460320
12/5/1957,1461588
19/5/1957,1462855
26/5/1957,1464123
2/6/1957,1465390
9/6/1957,1466657
16/6/1957,1467925
23/6/1957,1469192
30/6/1957,1470460
7/7/1957,1471727
14/7/1957,1472995
21/7/1957,1474262
28/7/1957,1475530
4/8/1957,1476797
11/8/1957,1478064
18/8/1957,1479332
25/8/1957,1480599
1/9/1957,1481867
8/9/1957,1483134
15/9/1957,1484402
22/9/1957,1485669
29/9/1957,1486936
6/10/1957,1488204
13/10/1957,1489471
20/10/1957,1490739
27/10/1957,1492006
3/11/1957,1493274
10/11/1957,1494541
17/11/1957,1495808
24/11/1957,1497076
1/12/1957,1498343
8/12/1957,1499611
15/12/1957,1500878
22/12/1957,1502146
29/12/1957,1503413
5/1/1958,1504680
12/1/1958,1505948
19/1/1958,1507215
26/1/1958,1508483
2/2/1958,1509750
9/2/1958,1511018
16/2/1958,1512285
23/2/1958,1513552
2/3/1958,1514820
9/3/1958,1516087
16/3/1958,1517355
23/3/1958,1518622
30/3/1958,1519890
6/4/1958,1521157
13/4/1958,1522425
20/4/1958,1523692
27/4/1958,1524959
4/5/1958,1526227
11/5/1958,1527494
18/5/1958,1528762
25/5/1958,1530029
1/6/1958,1531297
8/6/1958,1532564
15/6/1958,1533831
22/6/1958,1535099
29/6/1958,1536366
6/7/1958,1537634
13/7/1958,1538901
20/7/1958,1540169
27/7/1958,1541436
3/8/1958,1542703
10/8/1958,1543971
17/8/1958,1545238
24/8/1958,1546506
31/8/1958,1547773
7/9/1958,1549041
14/9/1958,1550308
21/9/1958,1551575
28/9/1958,1552843
5/10/1958,1554110
12/10/1958,1555378
19/10/1958,1556645
26/10/1958,1557913
2/11/1958,1559180
9/11/1958,1560448
16/11/1958,1561715
23/11/1958,1562982
30/11/1958,1564250
7/12/1958,1565517
14/12/1958,1566785
21/12/1958,1568052
28/12/1958,1569320
4/1/1959,1570587
11/1/1959,1571854
18/1/1959,1573122
25/1/1959,1574389
1/2/1959,1575657
8/2/1959,1576924
15/2/1959,1578192
22/2/1959,1579459
1/3/1959,1580726
8/3/1959,1581994
15/3/1959,1583261
22/3/1959,1584529
29/3/1959,1585796
5/4/1959,1587064
12/4/1959,1588331
19/4/1959,1589598
26/4/1959,1590866
3/5/1959,1592133
10/5/1959,1593401
17/5/1959,1594668
24/5/1959,1595936
31/5/1959,1597203
7/6/1959,1598470
14/6/1959,1599738
21/6/1959,1601005
28/6/1959,1602273
5/7/1959,1603540
12/7/1959,1604808
19/7/1959,1606075
26/7/1959,1607343
2/8/1959,1608610
9/8/1959,1609877
16/8/1959,1611145
23/8/1959,1612412
30/8/1959,1613680
6/9/1959,1614947
13/9/1959,1616215
20/9/1959,1617482
27/9/1959,1618749
4/10/1959,1620017
11/10/1959,1621284
18/10/1959,1622552
25/10/1959,1623819
1/11/1959,1625087
8/11/1959,1626354
15/11/1959,1627621
22/11/1959,1628889
29/11/1959,1630156
6/12/1959,1631424
13/12/1959,1632691
20/12/1959,1633959
27/12/1959,1635226
3/1/1960,1636493
10/1/1960,1637761
17/1/1960,1639028
24/1/1960,1640296
31/1/1960,1641563
7/2/1960,1642831
14/2/1960,1644098
21/2/1960,1645366
28/2/1960,1646633
6/3/1960,1647900
13/3/1960,1649168
20/3/1960,1650435
27/3/1960,1651703
3/4/1960,1652970
10/4/1960,1654238
17/4/1960,1655505
24/4/1960,1656772
1/5/1960,1658040
8/5/1960,1659307
15/5/1960,1660575
22/5/1960,1661842
29/5/1960,1663110
5/6/1960,1664377
12/6/1960,1665644
19/6/1960,1666912
26/6/1960,1668179
3/7/1960,1669447
10/7/1960,1670714
17/7/1960,1671982
24/7/1960,1673249
31/7/1960,1674516
7/8/1960,1675784
14/8/1960,1677051
21/8/1960,1678319
28/8/1960,1679586
4/9/1960,1680854
11/9/1960,1682121
18/9/1960,1683389
25/9/1960,1684656
2/10/1960,1685923
9/10/1960,1687191
16/10/1960,1688458
23/10/1960,1689726
30/10/1960,1690993
6/11/1960,1692261
13/11/1960,1693528
20/11/1960,1694795
27/11/1960,1696063
4/12/1960,1697330
11/12/1960,1698598
18/12/1960,1699865
25/12/1960,1701133
1/1/1961,1702400
8/1/1961,1703279
15/1/1961,1704158
22/1/1961,1705038
29/1/1961,1705917
5/2/1961,1706796
12/2/1961,1707675
19/2/1961,1708555
26/2/1961,1709434
5/3/1961,1710313
12/3/1961,1711192
19/3/1961,1712072
26/3/1961,1712951
2/4/1961,1713830
9/4/1961,1714709
16/4/1961,1715588
23/4/1961,1716468
30/4/1961,1717347
7/5/1961,1718226
14/5/1961,1719105
21/5/1961,1719985
28/5/1961,1720864
4/6/1961,1721743
11/6/1961,1722622
18/6/1961,1723502
25/6/1961,1724381
2/7/1961,1725260
9/7/1961,1726139
16/7/1961,1727019
23/7/1961,1727898
30/7/1961,1728777
6/8/1961,1729656
13/8/1961,1730535
20/8/1961,1731415
27/8/1961,1732294
3/9/1961,1733173
10/9/1961,1734052
17/9/1961,1734932
24/9/1961,1735811
1/10/1961,1736690
8/10/1961,1737569
15/10/1961,1738449
22/10/1961,1739328
29/10/1961,1740207
5/11/1961,1741086
12/11/1961,1741965
19/11/1961,1742845
26/11/1961,1743724
3/12/1961,1744603
10/12/1961,1745482
17/12/1961,1746362
24/12/1961,1747241
31/12/1961,1748120
7/1/1962,1748999
14/1/1962,1749879
21/1/1962,1750758
28/1/1962,1751637
4/2/1962,1752516
11/2/1962,1753396
18/2/1962,1754275
25/2/1962,1755154
4/3/1962,1756033
11/3/1962,1756912
18/3/1962,1757792
25/3/1962,1758671
1/4/1962,1759550
8/4/1962,1760429
15/4/1962,1761309
22/4/1962,1762188
29/4/1962,1763067
6/5/1962,1763946
13/5/1962,1764826
20/5/1962,1765705
27/5/1962,1766584
3/6/1962,1767463
10/6/1962,1768342
17/6/1962,1769222
24/6/1962,1770101
1/7/1962,1770980
8/7/1962,1771859
15/7/1962,1772739
22/7/1962,1773618
29/7/1962,1774497
5/8/1962,1775376
12/8/1962,1776256
19/8/1962,1777135
26/8/1962,1778014
2/9/1962,1778893
9/9/1962,1779773
16/9/1962,1780652
23/9/1962,1781531
30/9/1962,1782410
7/10/1962,1783289
14/10/1962,1784169
21/10/1962,1785048
28/10/1962,1785927
4/11/1962,1786806
11/11/1962,1787686
18/11/1962,1788565
25/11/1962,1789444
2/12/1962,1790323
9/12/1962,1791203
16/12/1962,1792082
23/12/1962,1792961
30/12/1962,1793840
6/1/1963,1794719
13/1/1963,1795599
20/1/1963,1796478
27/1/1963,1797357
3/2/1963,1798236
10/2/1963,1799116
17/2/1963,1799995
24/2/1963,1800874
3/3/1963,1801753
10/3/1963,1802633
17/3/1963,1803512
24/3/1963,1804391
31/3/1963,1805270
7/4/1963,1806150
14/4/1963,1807029
21/4/1963,1807908
28/4/1963,1808787
5/5/1963,1809666
12/5/1963,1810546
19/5/1963,1811425
26/5/1963,1812304
2/6/1963,1813183
9/6/1963,1814063
16/6/1963,1814942
23/6/1963,1815821
30/6/1963,1816700
7/7/1963,1817580
14/7/1963,1818459
21/7/1963,1819338
28/7/1963,1820217
4/8/1963,1821096
11/8/1963,1821976
18/8/1963,1822855
25/8/1963,1823734
1/9/1963,1824613
8/9/1963,1825493
15/9/1963,1826372
22/9/1963,1827251
29/9/1963,1828130
6/10/1963,1829010
13/10/1963,1829889
20/10/1963,1830768
27/10/1963,1831647
3/11/1963,1832527
10/11/1963,1833406
17/11/1963,1834285
24/11/1963,1835164
1/12/1963,1836043
8/12/1963,1836923
15/12/1963,1837802
22/12/1963,1838681
29/12/1963,1839560
5/1/1964,1840440
12/1/1964,1841319
19/1/1964,1842198
26/1/1964,1843077
2/2/1964,1843957
9/2/1964,1844836
16/2/1964,1845715
23/2/1964,1846594
1/3/1964,1847473
8/3/1964,1848353
15/3/1964,1849232
22/3/1964,1850111
29/3/1964,1850990
5/4/1964,1851870
12/4/1964,1852749
19/4/1964,1853628
26/4/1964,1854507
3/5/1964,1855387
10/5/1964,1856266
17/5/1964,1857145
24/5/1964,1858024
31/5/1964,1858904
7/6/1964,1859783
14/6/1964,1860662
21/6/1964,1861541
28/6/1964,1862420
5/7/1964,1863300
12/7/1964,1864179
19/7/1964,1865058
26/7/1964,1865937
2/8/1964,1866817
9/8/1964,1867696
16/8/1964,1868575
23/8/1964,1869454
30/8/1964,1870334
6/9/1964,1871213
13/9/1964,1872092
20/9/1964,1872971
27/9/1964,1873850
4/10/1964,1874730
11/10/1964,1875609
18/10/1964,1876488
25/10/1964,1877367
1/11/1964,1878247
8/11/1964,1879126
15/11/1964,1880005
22/11/1964,1880884
29/11/1964,1881764
6/12/1964,1882643
13/12/1964,1883522
20/12/1964,1884401
27/12/1964,1885281
3/1/1965,1886160
10/1/1965,1887039
17/1/1965,1887918
24/1/1965,1888797
31/1/1965,1889677
7/2/1965,1890556
14/2/1965,1891435
21/2/1965,1892314
28/2/1965,1893194
7/3/1965,1894073
14/3/1965,1894952
21/3/1965,1895831
28/3/1965,1896711
4/4/1965,1897590
11/4/1965,1898469
18/4/1965,1899348
25/4/1965,1900227
2/5/1965,1901107
9/5/1965,1901986
16/5/1965,1902865
23/5/1965,1903744
30/5/1965,1904624
6/6/1965,1905503
13/6/1965,1906382
20/6/1965,1907261
27/6/1965,1908141
4/7/1965,1909020
11/7/1965,1909899
18/7/1965,1910778
25/7/1965,1911658
1/8/1965,1912537
8/8/1965,1913416
15/8/1965,1914295
22/8/1965,1915174
29/8/1965,1916054
5/9/1965,1916933
12/9/1965,1917812
19/9/1965,1918691
26/9/1965,1919571
3/10/1965,1920450
10/10/1965,1921329
17/10/1965,1922208
24/10/1965,1923088
31/10/1965,1923967
7/11/1965,1924846
14/11/1965,1925725
21/11/1965,1926604
28/11/1965,1927484
5/12/1965,1928363
12/12/1965,1929242
19/12/1965,1930121
26/12/1965,1931001
2/1/1966,1931880
9/1/1966,1932759
16/1/1966,1933638
23/1/1966,1934518
30/1/1966,1935397
6/2/1966,1936276
13/2/1966,1937155
20/2/1966,1938035
27/2/1966,1938914
6/3/1966,1939793
13/3/1966,1940672
20/3/1966,1941551
27/3/1966,1942431
3/4/1966,1943310
10/4/1966,1944189
17/4/1966,1945068
24/4/1966,1945948
1/5/1966,1946827
8/5/1966,1947706
15/5/1966,1948585
22/5/1966,1949465
29/5/1966,1950344
5/6/1966,1951223
12/6/1966,1952102
19/6/1966,1952981
26/6/1966,1953861
3/7/1966,1954740
10/7/1966,1955619
17/7/1966,1956498
24/7/1966,1957378
31/7/1966,1958257
7/8/1966,1959136
14/8/1966,1960015
21/8/1966,1960895
28/8/1966,1961774
4/9/1966,1962653
11/9/1966,1963532
18/9/1966,1964412
25/9/1966,1965291
2/10/1966,1966170
9/10/1966,1967049
16/10/1966,1967928
23/10/1966,1968808
30/10/1966,1969687
6/11/1966,1970566
13/11/1966,1971445
20/11/1966,1972325
27/11/1966,1973204
4/12/1966,1974083
11/12/1966,1974962
18/12/1966,1975842
25/12/1966,1976721
1/1/1967,1977600
8/1/1967,1978255
15/1/1967,1978910
22/1/1967,1979565
29/1/1967,1980220
5/2/1967,1980875
12/2/1967,1981530
19/2/1967,1982185
26/2/1967,1982840
5/3/1967,1983495
12/3/1967,1984151
19/3/1967,1984806
26/3/1967,1985461
2/4/1967,1986116
9/4/1967,1986771
16/4/1967,1987426
23/4/1967,1988081
30/4/1967,1988736
7/5/1967,1989391
14/5/1967,1990046
21/5/1967,1990701
28/5/1967,1991356
4/6/1967,1992011
11/6/1967,1992666
18/6/1967,1993321
25/6/1967,1993976
2/7/1967,1994631
9/7/1967,1995286
16/7/1967,1995941
23/7/1967,1996597
30/7/1967,1997252
6/8/1967,1997907
13/8/1967,1998562
20/8/1967,1999217
27/8/1967,1999872
3/9/1967,2000527
10/9/1967,2001182
17/9/1967,2001837
24/9/1967,2002492
1/10/1967,2003147
8/10/1967,2003802
15/10/1967,2004457
22/10/1967,2005112
29/10/1967,2005767
5/11/1967,2006422
12/11/1967,2007077
19/11/1967,2007732
26/11/1967,2008387
3/12/1967,2009043
10/12/1967,2009698
17/12/1967,2010353
24/12/1967,2011008
31/12/1967,2011663
7/1/1968,2012318
14/1/1968,2012973
21/1/1968,2013628
28/1/1968,2014283
4/2/1968,2014938
11/2/1968,2015593
18/2/1968,2016248
25/2/1968,2016903
3/3/1968,2017558
10/3/1968,2018213
17/3/1968,2018868
24/3/1968,2019523
31/3/1968,2020178
7/4/1968,2020833
14/4/1968,2021489
21/4/1968,2022144
28/4/1968,2022799
5/5/1968,2023454
12/5/1968,2024109
19/5/1968,2024764
26/5/1968,2025419
2/6/1968,2026074
9/6/1968,2026729
16/6/1968,2027384
23/6/1968,2028039
30/6/1968,2028694
7/7/1968,2029349
14/7/1968,2030004
21/7/1968,2030659
28/7/1968,2031314
4/8/1968,2031969
11/8/1968,2032624
18/8/1968,2033279
25/8/1968,2033934
1/9/1968,2034590
8/9/1968,2035245
15/9/1968,2035900
22/9/1968,2036555
29/9/1968,2037210
6/10/1968,2037865
13/10/1968,2038520
20/10/1968,2039175
27/10/1968,2039830
3/11/1968,2040485
10/11/1968,2041140
17/11/1968,2041795
24/11/1968,2042450
1/12/1968,2043105
8/12/1968,2043760
15/12/1968,2044415
22/12/1968,2045070
29/12/1968,2045725
5/1/1969,2046380
12/1/1969,2047036
19/1/1969,2047691
26/1/1969,2048346
2/2/1969,2049001
9/2/1969,2049656
16/2/1969,2050311
23/2/1969,2050966
2/3/1969,2051621
9/3/1969,2052276
16/3/1969,2052931
23/3/1969,2053586
30/3/1969,2054241
6/4/1969,2054896
13/4/1969,2055551
20/4/1969,2056206
27/4/1969,2056861
4/5/1969,2057516
11/5/1969,2058171
18/5/1969,2058826
25/5/1969,2059482
1/6/1969,2060137
8/6/1969,2060792
15/6/1969,2061447
22/6/1969,2062102
29/6/1969,2062757
6/7/1969,2063412
13/7/1969,2064067
20/7/1969,2064722
27/7/1969,2065377
3/8/1969,2066032
10/8/1969,2066687
17/8/1969,2067342
24/8/1969,2067997
31/8/1969,2068652
7/9/1969,2069307
14/9/1969,2069962
21/9/1969,2070617
28/9/1969,2071272
5/10/1969,2071928
12/10/1969,2072583
19/10/1969,2073238
26/10/1969,2073893
2/11/1969,2074548
9/11/1969,2075203
16/11/1969,2075858
23/11/1969,2076513
30/11/1969,2077168
7/12/1969,2077823
14/12/1969,2078478
21/12/1969,2079133
28/12/1969,2079788
4/1/1970,2080443
11/1/1970,2081098
18/1/1970,2081753
25/1/1970,2082408
1/2/1970,2083063
8/2/1970,2083718
15/2/1970,2084374
22/2/1970,2085029
1/3/1970,2085684
8/3/1970,2086339
15/3/1970,2086994
22/3/1970,2087649
29/3/1970,2088304
5/4/1970,2088959
12/4/1970,2089614
19/4/1970,2090269
26/4/1970,2090924
3/5/1970,2091579
10/5/1970,2092234
17/5/1970,2092889
24/5/1970,2093544
31/5/1970,2094199
7/6/1970,2094854
14/6/1970,2095509
21/6/1970,2096164
28/6/1970,2096820
5/7/1970,2097475
12/7/1970,2098130
19/7/1970,2098785
26/7/1970,2099440
2/8/1970,2100095
9/8/1970,2100750
16/8/1970,2101405
23/8/1970,2102060
30/8/1970,2102715
6/9/1970,2103370
13/9/1970,2104025
20/9/1970,2104680
27/9/1970,2105335
4/10/1970,2105990
11/10/1970,2106645
18/10/1970,2107300
25/10/1970,2107955
1/11/1970,2108610
8/11/1970,2109266
15/11/1970,2109921
22/11/1970,2110576
29/11/1970,2111231
6/12/1970,2111886
13/12/1970,2112541
20/12/1970,2113196
27/12/1970,2113851
3/1/1971,2114506
10/1/1971,2115161
17/1/1971,2115816
24/1/1971,2116471
31/1/1971,2117126
7/2/1971,2117781
14/2/1971,2118436
21/2/1971,2119091
28/2/1971,2119746
7/3/1971,2120401
14/3/1971,2121056
21/3/1971,2121711
28/3/1971,2122367
4/4/1971,2123022
11/4/1971,2123677
18/4/1971,2124332
25/4/1971,2124987
2/5/1971,2125642
9/5/1971,2126297
16/5/1971,2126952
23/5/1971,2127607
30/5/1971,2128262
6/6/1971,2128917
13/6/1971,2129572
20/6/1971,2130227
27/6/1971,2130882
4/7/1971,2131537
11/7/1971,2132192
18/7/1971,2132847
25/7/1971,2133502
1/8/1971,2134157
8/8/1971,2134813
15/8/1971,2135468
22/8/1971,2136123
29/8/1971,2136778
5/9/1971,2137433
12/9/1971,2138088
19/9/1971,2138743
26/9/1971,2139398
3/10/1971,2140053
10/10/1971,2140708
17/10/1971,2141363
24/10/1971,2142018
31/10/1971,2142673
7/11/1971,2143328
14/11/1971,2143983
21/11/1971,2144638
28/11/1971,2145293
5/12/1971,2145948
12/12/1971,2146603
19/12/1971,2147259
26/12/1971,2147914
2/1/1972,2148569
9/1/1972,2149224
16/1/1972,2149879
23/1/1972,2150534
30/1/1972,2151189
6/2/1972,2151844
13/2/1972,2152499
20/2/1972,2153154
27/2/1972,2153809
5/3/1972,2154464
12/3/1972,2155119
19/3/1972,2155774
26/3/1972,2156429
2/4/1972,2157084
9/4/1972,2157739
16/4/1972,2158394
23/4/1972,2159049
30/4/1972,2159705
7/5/1972,2160360
14/5/1972,2161015
21/5/1972,2161670
28/5/1972,2162325
4/6/1972,2162980
11/6/1972,2163635
18/6/1972,2164290
25/6/1972,2164945
2/7/1972,2165600
9/7/1972,2166255
16/7/1972,2166910
23/7/1972,2167565
30/7/1972,2168220
6/8/1972,2168875
13/8/1972,2169530
20/8/1972,2170185
27/8/1972,2170840
3/9/1972,2171495
10/9/1972,2172151
17/9/1972,2172806
24/9/1972,2173461
1/10/1972,2174116
8/10/1972,2174771
15/10/1972,2175426
22/10/1972,2176081
29/10/1972,2176736
5/11/1972,2177391
12/11/1972,2178046
19/11/1972,2178701
26/11/1972,2179356
3/12/1972,2180011
10/12/1972,2180666
17/12/1972,2181321
